Judiciary,Supreme Court of India,['Case Status - pending and disposed cases by  Supreme Court and High Court' 'http://www.courtnic.nic.in' ''],
Judiciary,Supreme Court of India,['Display Board Supreme Court of India' 'http://courtsdisplayboard.nic.in' ''],
Judiciary,Supreme Court of India,['Indian Law Institute (ILI) Delhi' 'http://www.ili.ac.in' 'ILI'],
Judiciary,Supreme Court of India,['Supreme Court of India' 'http://supremecourt.gov.in' ''],['Case Status and Daily Orders of Supreme Court of India' 'http://courtnic.nic.in/courtnicsc.asp' '']
Judiciary,Supreme Court of India,['Supreme Court of India' 'http://supremecourt.gov.in' ''],['Judgment Information system of Supreme Court of India' 'http://judis.nic.in/supremecourt/chejudis.asp' '']
Judiciary,Supreme Court of India,['Supreme Court of India' 'http://supremecourt.gov.in' ''],['Supreme Court Legal Services Committee' 'http://sclsc.nic.in' '']
Judiciary,Supreme Court of India,['The International Centre for Alternative Dispute Resolution (ICADR) Regional Centre Hyderabad' 'http://icadr.telangana.gov.in' 'ICADR'],
Judiciary,High Courts,['Advocate General Punjab' 'http://advocategeneral.punjab.gov.in' ''],
Judiciary,High Courts,['Bombay High Court' 'http://bombayhighcourt.nic.in' ''],['District and Subordinate Judiciary of Southgoa' 'http://southgoacourts.nic.in' '']
Judiciary,High Courts,['Bombay High Court' 'http://bombayhighcourt.nic.in' ''],['Maharashtra Judicial Academy & Indian Mediation Centre & Training Institute' 'http://mja.gov.in' '']
Judiciary,High Courts,['Calcutta High Court' 'http://www.calcuttahighcourt.gov.in' ''],['High Court Circuit Bench Port Blair Andaman and Nicobar' 'http://andssw1.and.nic.in/ilran' '']
Judiciary,High Courts,['Calcutta High Court' 'http://www.calcuttahighcourt.gov.in' ''],['West Bengal Judicial Academy' 'http://www.wbja.nic.in' '']
Judiciary,High Courts,['Causelists of Supreme Court and all High Courts' 'http://clists.nic.in/viewlist' ''],
Judiciary,High Courts,['Chhattisgarh High Court' 'http://highcourt.cg.gov.in' ''],['District Court Raipur' 'http://districtcourt-raipur.cg.nic.in' '']
Judiciary,High Courts,['Delhi High Court' 'http://delhihighcourt.nic.in' ''],['Delhi High Court Legal Services Committee' 'http://www.dhclsc.org' '']
Judiciary,High Courts,['Delhi High Court' 'http://delhihighcourt.nic.in' ''],['Delhi State Judicial Academy (DJA)' 'http://judicialacademy.nic.in' 'DJA']
Judiciary,High Courts,['Delhi High Court' 'http://delhihighcourt.nic.in' ''],['National Law Universities (NLU) Delhi' 'http://www.nludelhi.ac.in' 'NLU']
Judiciary,High Courts,['eLegalix - Allahabad High Court Judgment Information System' 'http://elegalix.allahabadhighcourt.in' ''],
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Barpeta District Judiciary (District Court) Assam' 'http://barpetajudiciary.gov.in' 'District Court']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Bongaigaon District Judiciary (District Court) Assam' 'http://bongaigaonjudiciary.gov.in' 'District Court']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Cachar District Judiciary Assam' 'http://cacharjudiciary.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['District Court Dhemaji Assam' 'http://dhemajijudiciary.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['District Court Sivasagar Assam' 'http://sivasagarjudiciary.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['District CourtTinsukia Assam' 'http://tinsukiajudiciary.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Gauhati High Court Agartala Bench' 'http://tsu.trp.nic.in/highcourt' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Gauhati High Court Aizawl Bench' 'http://ghcazlbench.nic.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Gauhati High Court Kohima Bench' 'http://kohimahighcourt.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Golaghat District Judiciary Assam' 'http://golaghatjudiciary.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Hailakandi District Judiciary Assam' 'http://hailakandijudiciary.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Judgments - Imphal Bench Gauhati High Court' 'http://hcmjudgment.man.nic.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Judicial Academy Assam and North Eastern Judicial Officers Training Institute' 'http://jaassam.gov.in' '']
Judiciary,High Courts,['Gauhati High Court' 'http://ghconline.gov.in' ''],['Kamrup District Judiciary' 'http://kamrupjudiciary.gov.in' '']
Judiciary,High Courts,['Gauhati High Court Itanagar Permanent Bench Naharlagun' 'http://ghcitanagar.gov.in' ''],
Judiciary,High Courts,['Gujarat High Court' 'http://gujarathighcourt.nic.in' ''],['Case Information System High Court of Gujarat' 'http://gujarathc-casestatus.nic.in' '']
Judiciary,High Courts,['Gujarat High Court' 'http://gujarathighcourt.nic.in' ''],['Gujarat District Courts' 'http://gujcourts.guj.nic.in' '']
Judiciary,High Courts,['High Court for the state of Telangana' 'http://tshc.gov.in' ''],['Judicial Academy for the States of Telangana and Andhra Pradesh' 'https://ja.tap.nic.in' '']
Judiciary,High Courts,['High Court of Andhra Pradesh' 'http://hc.ap.nic.in' ''],['Andhra Pradesh State Judicial Academy' 'http://apja.ap.nic.in' '']
Judiciary,High Courts,['High Court of Bombay at Goa' 'http://hcbombayatgoa.nic.in' ''],
Judiciary,High Courts,['High Court of Judicature Allahabad' 'http://www.allahabadhighcourt.in' ''],
Judiciary,High Courts,['High Court of Karnataka' 'http://hck.gov.in' ''],
Judiciary,High Courts,['High Court of Kerala Recruitment' 'http://hckrecruitment.nic.in' ''],
Judiciary,High Courts,['High Court of Manipur Imphal' 'http://hcmimphal.nic.in' ''],['Manipur Judicial Academy' 'https://manipurja.nic.in' '']
Judiciary,High Courts,['High Court of Meghalaya' 'http://meghalayahighcourt.nic.in' ''],['Meghalaya State Judicial Academy' 'http://meghsja.gov.in' '']
Judiciary,High Courts,['High Court of Punjab and Haryana Chandigarh' 'http://highcourtchd.gov.in' ''],['Chandigarh State Judicial Academy' 'http://cja.gov.in' '']
Judiciary,High Courts,['High Court of Punjab and Haryana Chandigarh' 'http://highcourtchd.gov.in' ''],['District Courts Haryana' 'http://www.haryanajudiciary.gov.in' '']
Judiciary,High Courts,['High Court of Punjab and Haryana Chandigarh' 'http://highcourtchd.gov.in' ''],['Rajiv Gandhi National University of Law (RGNUL) Punjab' 'http://rgnul.ac.in' 'RGNUL']
Judiciary,High Courts,['High Court of Punjab and Haryana Chandigarh' 'http://highcourtchd.gov.in' ''],['Society for Centralized Recruitment in Subordinate Courts under Punjab and Haryana High Court' 'https://www.sssc.gov.in' '']
Judiciary,High Courts,['High Court of Tripura Agartala' 'http://thc.nic.in' ''],
Judiciary,High Courts,['High Court of Uttarakhand Nainital' 'http://highcourtofuttarakhand.gov.in' ''],
Judiciary,High Courts,['Himachal Pradesh High Court Shimla' 'http://hphighcourt.nic.in' ''],['District Courts of Himachal Pradesh' 'https://districts.ecourts.gov.in/hp' '']
Judiciary,High Courts,['Jammu and Kashmir High Court' 'http://jkhighcourt.nic.in' ''],['Jammu and Kashmir State Judicial Academy' 'http://jkja.nic.in' '']
Judiciary,High Courts,['Jammu and Kashmir High Court' 'http://jkhighcourt.nic.in' ''],['Sadder Court Srinagar Jammu and Kashmir' 'http://dcourtsgr.nic.in' '']
Judiciary,High Courts,['Judgments Information system - Supreme courts and High Courts' 'http://judis.gov.in' ''],
Judiciary,High Courts,['Karnataka High Court' 'http://karnatakajudiciary.kar.nic.in' ''],
Judiciary,High Courts,['Kerala High Court' 'http://highcourtofkerala.nic.in' ''],['Kerala Mediation Centre High Court of Kerala' 'http://keralamediation.gov.in' '']
Judiciary,High Courts,['Kerala High Court' 'http://highcourtofkerala.nic.in' ''],['National University of Advanced Legal Studies (NUALS) Kerala' 'http://www.nuals.ac.in' 'NUALS']
Judiciary,High Courts,['Madhya Pradesh High Court Jabalpur' 'http://www.mphc.gov.in' ''],
Judiciary,High Courts,['Madras High Court' 'http://www.hcmadras.tn.nic.in' ''],['Madurai Bench of Madras High Court' 'http://www.hcmadras.tn.nic.in/mduhist.htm' '']
Judiciary,High Courts,['Madras High Court' 'http://www.hcmadras.tn.nic.in' ''],['Recruitment Portal of Madras High Court' 'https://www.mhc.tn.gov.in' '']
Judiciary,High Courts,['Madras High Court' 'http://www.hcmadras.tn.nic.in' ''],['Sesquicentennial Celebrations Madras High Court' 'http://mhc150.tn.nic.in' '']
Judiciary,High Courts,['Madras High Court' 'http://www.hcmadras.tn.nic.in' ''],['Tamil Nadu State Judicial Academy' 'http://www.tnsja.tn.gov.in' '']
Judiciary,High Courts,['Mediation centre bangalore' 'http://www.nyayadegula.kar.nic.in' ''],
Judiciary,High Courts,['Odisha High Court' 'http://orissahighcourt.nic.in' ''],['Advocate General Odisha' 'http://www.advgenodisha.nic.in' '']
Judiciary,High Courts,['Odisha High Court' 'http://orissahighcourt.nic.in' ''],['District Court Khurda Bhubaneswar' 'http://districtcourtkhurda.nic.in' '']
Judiciary,High Courts,['Odisha High Court' 'http://orissahighcourt.nic.in' ''],['National Law University Odisha (NLUO)' 'http://www.nluo.ac.in' 'NLUO']
Judiciary,High Courts,['Patna High Court' 'http://patnahighcourt.gov.in' ''],['Bihar Judicial Academy' 'http://patnahighcourt.gov.in/bja' '']
Judiciary,High Courts,['Patna High Court' 'http://patnahighcourt.gov.in' ''],['Chanakya National Law University Patna Bihar' 'http://www.cnlu.ac.in' '']
Judiciary,High Courts,['Punjab and Haryana High Court at Chandigarh' 'http://phhc.gov.in' ''],['District Courts Punjab' 'http://punjabjudiciary.gov.in' '']
Judiciary,High Courts,['Punjab and Haryana High Court at Chandigarh' 'http://phhc.gov.in' ''],['Mediation Center  High Court of Punjab and Haryana' 'http://mediationcentrephhc.gov.in' '']
Judiciary,High Courts,['Rajasthan High Court' 'http://hcraj.nic.in' ''],['Rajasthan State Judicial Academy' 'http://rajasthanjudicialacademy.nic.in' '']
Judiciary,High Courts,['Sikkim High Court' 'http://highcourtofsikkim.nic.in' ''],['Sikkim Judicial Academy' 'http://sikkimjudicialacademy.nic.in' '']
Judiciary,District Courts,['Bongaigaon District Judiciary (District Court) Assam' 'http://bongaigaonjudiciary.gov.in' 'District Court'],
Judiciary,District Courts,['Cachar District Judiciary Assam' 'http://cacharjudiciary.gov.in' ''],
Judiciary,District Courts,['Dibrugarh District Judiciary' 'http://dibrugarhjudiciary.gov.in' ''],
Judiciary,District Courts,['District Court Dhemaji Assam' 'http://dhemajijudiciary.gov.in' ''],
Judiciary,District Courts,['District Court Goalpara Assam' 'http://goalparadistjudiciary.gov.in' ''],
Judiciary,District Courts,['District Court Sivasagar Assam' 'http://sivasagarjudiciary.gov.in' ''],
Judiciary,District Courts,['District Courts Nagaon Assam' 'http://nagaonjudiciary.gov.in' ''],
Judiciary,District Courts,['District CourtTinsukia Assam' 'http://tinsukiajudiciary.gov.in' ''],
Judiciary,District Courts,['District Judiciary Diphu Karbi Anglong Assam' 'http://karbianglongjudiciary.gov.in' ''],
Judiciary,District Courts,['Golaghat District Judiciary Assam' 'http://golaghatjudiciary.gov.in' ''],
Judiciary,District Courts,['Hailakandi District Judiciary Assam' 'http://hailakandijudiciary.gov.in' ''],
Judiciary,District Courts,['Kamrup District Judiciary' 'http://kamrupjudiciary.gov.in' ''],
Judiciary,District Courts,['Karimganj District Judiciary Assam' 'http://karimganjjudiciary.gov.in' ''],
Judiciary,District Courts,['Morigaon District Judiciary' 'http://morigaonjudiciary.gov.in' ''],
Judiciary,District Courts,['District Court Raipur' 'http://districtcourt-raipur.cg.nic.in' ''],
Judiciary,District Courts,['District and Subordinate Judiciary of Southgoa' 'http://southgoacourts.nic.in' ''],
Judiciary,District Courts,['Sadder Court Srinagar Jammu and Kashmir' 'http://dcourtsgr.nic.in' ''],
Judiciary,District Courts,['Lunglei Judicial District Court Mizoram' 'http://lungleicourt.nic.in' ''],
Judiciary,District Courts,['District and Session Court Meerut Uttar Pradesh' 'http://districtcourtmeerut.nic.in' ''],
Judiciary,District Courts,['District Court Aligarh' 'http://districtcourtaligarh.up.nic.in' ''],
Judiciary,Tribunals/Boards,['Administrative Tribunal Andhra Pradesh ' 'http://www.apat.ap.gov.in' ''],
Judiciary,Tribunals/Boards,['Administrative Tribunal Karnataka ' 'http://ksat.kar.nic.in:8080' ''],
Judiciary,Tribunals/Boards,['Administrative Tribunal Kerala' 'https://keralaadministrativetribunal.gov.in' ''],
Judiciary,Tribunals/Boards,[' Administrative Tribunal Maharashtra' 'https://mat.maharashtra.gov.in' ''],
Judiciary,Tribunals/Boards,['Administrative Tribunal Odisha' 'http://oat.nic.in' ''],
Judiciary,Tribunals/Boards,['Administrative Tribunal West Bengal ' 'http://wbat.gov.in' ''],
Judiciary,Tribunals/Boards,['Appellate Tribunal for Electricity (APTEL)' 'http://aptel.gov.in' 'APTEL'],
Judiciary,Tribunals/Boards,['Armed Forces Tribunal' 'http://aftdelhi.nic.in' ''],
Judiciary,Tribunals/Boards,['Armed Forces Tribunal Regional Bench Jaipur' 'http://aftjaipur.gov.in' ''],
Judiciary,Tribunals/Boards,['Central Administrative Tribunal (CAT) Principal Bench New Delhi' 'http://www.cgatnew.gov.in' 'CAT'],
Judiciary,Tribunals/Boards,['Central Administrative Tribunal Jabalpur Bench' 'http://catjabalpur.nic.in' ''],
Judiciary,Tribunals/Boards,['Debts Recovery Appellate Tribunal Allahabad' 'http://dratalld.up.nic.in' ''],
Judiciary,Tribunals/Boards,['Karnataka Appellate Tribunal Bangalore' 'http://kapt.kar.nic.in' ''],
Judiciary,Tribunals/Boards,['Kerala Law Reforms Commission' 'http://keralalawcommission.nic.in' ''],
Judiciary,Tribunals/Boards,['Railway Claims Tribunal (RCT)' 'http://www.rct.indianrail.gov.in' 'RCT'],
Judiciary,Tribunals/Boards,['Rajasthan Civil Services Appellate Tribunal' 'http://rcsat.rajasthan.gov.in' ''],
Judiciary,Tribunals/Boards,['West Bengal Taxation Tribunal' 'http://wbtt.gov.in' ''],
Judiciary,Lokpal/Lokayukta/Lok Adalat,['Assam Lokayukta Guwahati' 'http://assamlokayukta.gov.in' ''],
Judiciary,Lokpal/Lokayukta/Lok Adalat,['Lok Ayukta Kerala' 'https://lokayuktakerala.gov.in' ''],
Judiciary,Lokpal/Lokayukta/Lok Adalat,['Lok Ayukta Madhya Pradesh' 'http://mplokayukt.nic.in' ''],
Judiciary,Lokpal/Lokayukta/Lok Adalat,['Lok Ayukta Uttar Pradesh' 'http://lokayukta.up.nic.in' ''],
Judiciary,Others(Judiciary),['Computerization and Computer Networking of Consumer Forums in Country (Confonet)' 'https://confonet.nic.in' 'Confonet'],
Judiciary,Others(Judiciary),['e-Courts - A Mission Mode Project to Transform Justice delivery by ICT Enablement of Courts' 'http://ecourts.gov.in' ''],
Judiciary,Others(Judiciary),['Himachal Pradesh State Judicial Academy' 'http://hpsja.nic.in' ''],
Judiciary,Others(Judiciary),['Indian Courts' 'http://indiancourts.nic.in' ''],
Judiciary,Others(Judiciary),['Institute of Judicial Training and Research (IJTR)' 'http://ijtr.nic.in' 'IJTR'],
Judiciary,Others(Judiciary),['Justice R. S. Pathak Inquiry Authority' 'http://jrspia.nic.in' ''],
Judiciary,Others(Judiciary),['Juvenile Justice Monitoring Committee Patna High Court' 'http://patnahighcourt.gov.in/jjs' ''],
Judiciary,Others(Judiciary),['Kerala Judicial Academy' 'http://kja.gov.in' ''],
Judiciary,Others(Judiciary),['Madhya Pradesh State Judicial Academy' 'http://mpsja.gov.in' ''],
Judiciary,Others(Judiciary),['Maharashtra State Legal Services Aurhority' 'https://legalservices.maharashtra.gov.in' ''],
Judiciary,Others(Judiciary),['National Law University Jodhpur' 'http://www.nlujodhpur.ac.in' ''],
Judiciary,Others(Judiciary),['Office of the Advocate General Madhya Pradesh' 'https://mpag.mp.gov.in' ''],
Judiciary,Others(Judiciary),['State Public Services Tribunal Uttar Pradesh' 'http://spst.up.nic.in' ''],
Judiciary,Others(Judiciary),['West Bengal National University of Juridical Sciences ( NUJS)' 'http://www.nujs.edu' ' NUJS'],
Judiciary,Legal Services Authority,['Andaman and Nicobar Islands (UT) Legal Services Authority ' 'http://www.and.nic.in/legal/slsa1.htm' 'UT'],
Judiciary,Legal Services Authority,['Bihar State Legal Services Authority' 'http://bslsa.bih.nic.in' ''],
Judiciary,Legal Services Authority,['Chandigarh (UT) Legal Services Authority' 'http://chdslsa.gov.in' 'UT'],
Judiciary,Legal Services Authority,['Chhattisgarh State Legal Services Authority' 'http://cgslsa.gov.in' ''],
Judiciary,Legal Services Authority,['Delhi State Legal Services Authority' 'http://dslsa.org' ''],
Judiciary,Legal Services Authority,['Goa State Legal Services Authority' 'http://slsagoa.nic.in' ''],
Judiciary,Legal Services Authority,['Gujarat State Legal Services Authority' 'http://gujarathighcourt.nic.in/gslsa' ''],
Judiciary,Legal Services Authority,['Haryana State Legal Services Authority' 'http://hslsa.gov.in' ''],
Judiciary,Legal Services Authority,['Himachal Pradesh State Legal Services Authority' 'http://hpslsa.nic.in' ''],
Judiciary,Legal Services Authority,['Jammu and Kashmir State Legal Service Authority' 'http://www.jkslsa.gov.in' ''],
Judiciary,Legal Services Authority,['Jharkhand State Legal Services Authority' 'http://www.jhalsa.org' ''],
Judiciary,Legal Services Authority,['Karnataka Legal Services Authority' 'http://kslsa.kar.nic.in' ''],
Judiciary,Legal Services Authority,['Kerala State Legal Services Authority' 'http://kelsa.gov.in' ''],
Judiciary,Legal Services Authority,['Madhya Pradesh State Legal Services Authority (MPSLSA)' 'http://mpslsa.gov.in' 'MPSLSA'],
Judiciary,Legal Services Authority,['Meghalaya State Legal Services Authority' 'http://mslsa.gov.in' ''],
Judiciary,Legal Services Authority,['Mizoram State Legal Services Authority' 'http://mizoslsa.mizoram.gov.in' ''],
Judiciary,Legal Services Authority,['Odisha State Legal Services Authority' 'http://www.oslsa.in' ''],
Judiciary,Legal Services Authority,['Puducherry (UT) Legal Services Authority' 'http://utplsa.puducherry.gov.in' 'UT'],
Judiciary,Legal Services Authority,['Punjab Legal Services Authority' 'http://pulsa.gov.in' ''],
Judiciary,Legal Services Authority,['Rajasthan State Legal Services Authority' 'http://rlsa.gov.in' ''],
Judiciary,Legal Services Authority,['Sikkim State Legal Services Authority' 'http://sikkimslsa.nic.in' ''],
Judiciary,Legal Services Authority,['Tamil Nadu State Legal Services Authority' 'http://www.tnlegalservices.tn.gov.in' ''],
Judiciary,Legal Services Authority,['Tripura State Legal Services Authority' 'http://www.slsatripura.in' ''],
Judiciary,Legal Services Authority,['Uttarakhand State Legal Services Authority (UKSLSA) Nainital' 'http://slsa.uk.gov.in' 'UKSLSA'],
Judiciary,Legal Services Authority,['Uttar Pradesh State Legal Services Authority' 'http://upslsa.up.nic.in' ''],
Judiciary,Legal Services Authority,['West Bengal State Legal Services Authority' 'http://www.wbslsa.org' ''],
